Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } print_aux
Rule 2     print_aux -> <empty>
Rule 3     add_id -> <empty>
Rule 4     save_ids -> <empty>
Rule 5     VARS_PRIME -> VARS VARS_PRIME
Rule 6     VARS_PRIME -> empty
Rule 7     FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 8     FUNCTION_PRIME -> empty
Rule 9     FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 10    FUNC_PRIME -> empty
Rule 11    add_type -> <empty>
Rule 12    add_current_type -> <empty>
Rule 13    VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
Rule 14    VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
Rule 15    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
Rule 16    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
Rule 17    TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME
Rule 18    TIPO_PRIME -> empty
Rule 19    get_variable -> <empty>
Rule 20    VARIABLE -> ID get_variable
Rule 21    VARIABLE -> ID [ EXPRESSION ]
Rule 22    TIPO_SIMPLE -> INT add_type
Rule 23    TIPO_SIMPLE -> FLOAT add_type
Rule 24    TIPO_SIMPLE -> CHAR add_type
Rule 25    TIPO_COMP -> DATAFRAME
Rule 26    FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
Rule 27    FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
Rule 28    FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
Rule 29    PARAM -> TIPO_SIMPLE ID PARAM_PRIME
Rule 30    PARAM -> empty
Rule 31    PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME
Rule 32    PARAM_PRIME -> empty
Rule 33    BLOCK -> STATEMENT BLOCK
Rule 34    BLOCK -> empty
Rule 35    STATEMENT -> ASSIGNATION
Rule 36    STATEMENT -> FUNC_CALL
Rule 37    STATEMENT -> EXPRESSION ;
Rule 38    STATEMENT -> WRITE ;
Rule 39    STATEMENT -> CONDITION
Rule 40    STATEMENT -> WHILE_STMT
Rule 41    STATEMENT -> FOR_STMT
Rule 42    STATEMENT -> DESCRIBE_STMT
Rule 43    add_operator -> <empty>
Rule 44    add_operand -> <empty>
Rule 45    add_assignation_quad -> <empty>
Rule 46    add_assignation_for_quad -> <empty>
Rule 47    ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad
Rule 48    ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
Rule 49    FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME )
Rule 50    FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME
Rule 51    FUNC_CALL_PRIME -> empty
Rule 52    print_quad -> <empty>
Rule 53    add_print_operator -> <empty>
Rule 54    WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
Rule 55    WRITE -> PRINT add_operator ( TITLE WRITE_PRIME )
Rule 56    WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME
Rule 57    WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME
Rule 58    WRITE_PRIME -> empty
Rule 59    go_to_false_quad -> <empty>
Rule 60    fill_go_to_false_quad -> <empty>
Rule 61    go_to_true_quad -> <empty>
Rule 62    fill_go_to_true_quad -> <empty>
Rule 63    go_to_quad -> <empty>
Rule 64    pop_operand -> <empty>
Rule 65    pop_type -> <empty>
Rule 66    append_jump -> <empty>
Rule 67    CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
Rule 68    ELSE_STMT -> ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
Rule 69    ELSE_STMT -> empty
Rule 70    WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
Rule 71    check_exact_type_for -> <empty>
Rule 72    add_final_counter_for -> <empty>
Rule 73    generate_for_quad -> <empty>
Rule 74    check_boolean_expression_for -> <empty>
Rule 75    end_for -> <empty>
Rule 76    FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
Rule 77    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 78    aritmetics_operation -> <empty>
Rule 79    EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 80    EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 81    EXPRESSION_PRIME -> empty
Rule 82    AND_EXP -> B_EXP AND_EXP_PRIME
Rule 83    AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 84    AND_EXP_PRIME -> empty
