Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK }
Rule 2     go_to_main -> <empty>
Rule 3     fill_go_to_main_quad -> <empty>
Rule 4     add_id -> <empty>
Rule 5     save_ids -> <empty>
Rule 6     save_function -> <empty>
Rule 7     VARS_PRIME -> VARS VARS_PRIME
Rule 8     VARS_PRIME -> empty
Rule 9     FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 10    FUNCTION_PRIME -> empty
Rule 11    FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 12    FUNC_PRIME -> empty
Rule 13    add_type -> <empty>
Rule 14    add_current_type -> <empty>
Rule 15    VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
Rule 16    VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
Rule 17    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
Rule 18    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
Rule 19    TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME
Rule 20    TIPO_PRIME -> empty
Rule 21    get_variable -> <empty>
Rule 22    VARIABLE -> ID get_variable
Rule 23    VARIABLE -> ID [ EXPRESSION ]
Rule 24    TIPO_SIMPLE -> INT add_type
Rule 25    TIPO_SIMPLE -> FLOAT add_type
Rule 26    TIPO_SIMPLE -> CHAR add_type
Rule 27    TIPO_COMP -> DATAFRAME
Rule 28    FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
Rule 29    FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
Rule 30    FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
Rule 31    PARAM -> TIPO_SIMPLE ID PARAM_PRIME
Rule 32    PARAM -> empty
Rule 33    PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME
Rule 34    PARAM_PRIME -> empty
Rule 35    BLOCK -> STATEMENT BLOCK
Rule 36    BLOCK -> empty
Rule 37    STATEMENT -> ASSIGNATION
Rule 38    STATEMENT -> FUNC_CALL
Rule 39    STATEMENT -> EXPRESSION ;
Rule 40    STATEMENT -> WRITE ;
Rule 41    STATEMENT -> CONDITION
Rule 42    STATEMENT -> WHILE_STMT
Rule 43    STATEMENT -> FOR_STMT
Rule 44    STATEMENT -> DESCRIBE_STMT
Rule 45    add_operator -> <empty>
Rule 46    add_operand -> <empty>
Rule 47    add_assignation_quad -> <empty>
Rule 48    add_assignation_for_quad -> <empty>
Rule 49    ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad
Rule 50    ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
Rule 51    FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME )
Rule 52    FUNC_CALL_PRIME -> , EXPRESSION FUNC_CALL_PRIME
Rule 53    FUNC_CALL_PRIME -> empty
Rule 54    print_quad -> <empty>
Rule 55    add_print_operator -> <empty>
Rule 56    WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
Rule 57    WRITE -> PRINT add_operator ( TITLE WRITE_PRIME )
Rule 58    WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME
Rule 59    WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME
Rule 60    WRITE_PRIME -> empty
Rule 61    go_to_false_quad -> <empty>
Rule 62    fill_go_to_false_quad -> <empty>
Rule 63    go_to_true_quad -> <empty>
Rule 64    fill_go_to_true_quad -> <empty>
Rule 65    go_to_quad -> <empty>
Rule 66    pop_operand -> <empty>
Rule 67    pop_type -> <empty>
Rule 68    append_jump -> <empty>
Rule 69    CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
Rule 70    ELSE_STMT -> ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
Rule 71    ELSE_STMT -> empty
Rule 72    WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
Rule 73    check_exact_type_for -> <empty>
Rule 74    add_final_counter_for -> <empty>
Rule 75    generate_for_quad -> <empty>
Rule 76    check_boolean_expression_for -> <empty>
Rule 77    end_for -> <empty>
Rule 78    FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
Rule 79    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 80    aritmetics_operation -> <empty>
Rule 81    EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 82    EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 83    EXPRESSION_PRIME -> empty
Rule 84    AND_EXP -> B_EXP AND_EXP_PRIME
Rule 85    AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 86    AND_EXP_PRIME -> empty
Rule 87    B_EXP -> TRUE
Rule 88    B_EXP -> FALSE
Rule 89    B_EXP -> EXP B_EXP_PRIME
Rule 90    B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation
Rule 91    B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation
Rule 92    B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation
Rule 93    B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation
Rule 94    B_EXP_PRIME -> empty
Rule 95    EXP -> TERM EXP_PRIME
Rule 96    EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation
Rule 97    EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation
Rule 98    EXP_PRIME -> empty
Rule 99    TERM -> FACTOR TERM_PRIME
Rule 100   TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 101   TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 102   TERM_PRIME -> empty
Rule 103   FACTOR -> ( EXPRESSION )
Rule 104   FACTOR -> * VAR_CT
Rule 105   FACTOR -> / VAR_CT
Rule 106   FACTOR -> VAR_CT
Rule 107   VAR_CT -> ID add_operand
Rule 108   VAR_CT -> I_CONST add_operand
Rule 109   VAR_CT -> F_CONST add_operand
Rule 110   VAR_CT -> C_CONST add_operand
Rule 111   empty -> <empty>

Terminals, with rules where they appear

(                    : 28 29 30 51 56 57 69 72 78 79 103
)                    : 28 29 30 51 56 57 69 72 78 79 103
*                    : 100 104
+                    : 96
,                    : 19 33 52 58 59
-                    : 97
.                    : 79
/                    : 101 105
;                    : 1 15 16 17 18 39 40 49
<                    : 91
=                    : 49 50
>                    : 90
AND                  : 85
CHAR                 : 26
C_CONST              : 110
DATAFRAME            : 27
DESCRIBE             : 79
DIFFERENT            : 92
DO                   : 78
ELSE                 : 70
EQUAL                : 93
FALSE                : 88
FLOAT                : 25
FOR                  : 50
FUNC                 : 28 29 30
F_CONST              : 109
ID                   : 1 15 16 17 18 19 22 23 28 29 30 31 33 51 79 107
IF                   : 69
INT                  : 24
I_CONST              : 108
MAIN                 : 1
OR                   : 82
PRINT                : 56 57
PROG                 : 1
RETURN               : 28 29
TITLE                : 57 59
TO                   : 78
TRUE                 : 87
VAR                  : 15 16 17 18
VOID                 : 1 30
