Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
Rule 2     go_to_main -> <empty>
Rule 3     empty_global_variables_table -> <empty>
Rule 4     empty_local_variables_table -> <empty>
Rule 5     fill_go_to_main_quad -> <empty>
Rule 6     add_id -> <empty>
Rule 7     save_ids -> <empty>
Rule 8     save_parameter -> <empty>
Rule 9     save_function -> <empty>
Rule 10    VARS_PRIME -> VARS VARS_PRIME
Rule 11    VARS_PRIME -> empty
Rule 12    FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 13    FUNCTION_PRIME -> empty
Rule 14    FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 15    FUNC_PRIME -> empty
Rule 16    add_type -> <empty>
Rule 17    add_current_type -> <empty>
Rule 18    VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
Rule 19    VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
Rule 20    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
Rule 21    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
Rule 22    TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME
Rule 23    TIPO_PRIME -> empty
Rule 24    get_variable -> <empty>
Rule 25    VARIABLE -> ID get_variable
Rule 26    VARIABLE -> ID [ EXPRESSION ]
Rule 27    TIPO_SIMPLE -> INT add_type
Rule 28    TIPO_SIMPLE -> FLOAT add_type
Rule 29    TIPO_SIMPLE -> CHAR add_type
Rule 30    TIPO_COMP -> DATAFRAME
Rule 31    add_function_type -> <empty>
Rule 32    save_function_as_global_variable -> <empty>
Rule 33    FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
Rule 34    FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
Rule 35    add_parameters -> <empty>
Rule 36    PARAM -> TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 37    PARAM -> empty
Rule 38    PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 39    PARAM_PRIME -> empty
Rule 40    BLOCK -> STATEMENT BLOCK
Rule 41    BLOCK -> empty
Rule 42    STATEMENT -> ASSIGNATION
Rule 43    STATEMENT -> FUNC_CALL
Rule 44    STATEMENT -> EXPRESSION ;
Rule 45    STATEMENT -> WRITE ;
Rule 46    STATEMENT -> CONDITION
Rule 47    STATEMENT -> WHILE_STMT
Rule 48    STATEMENT -> FOR_STMT
Rule 49    STATEMENT -> DESCRIBE_STMT
Rule 50    add_operator -> <empty>
Rule 51    add_operand -> <empty>
Rule 52    add_assignation_quad -> <empty>
Rule 53    add_assignation_for_quad -> <empty>
Rule 54    ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad
Rule 55    ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
Rule 56    era_quad -> <empty>
Rule 57    param_quad -> <empty>
Rule 58    go_sub_quad -> <empty>
Rule 59    FUNC_CALL -> ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
Rule 60    FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME
Rule 61    FUNC_CALL_PRIME -> empty
Rule 62    print_quad -> <empty>
Rule 63    add_print_operator -> <empty>
Rule 64    WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
Rule 65    WRITE -> PRINT add_operator ( TITLE WRITE_PRIME )
Rule 66    WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME
Rule 67    WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME
Rule 68    WRITE_PRIME -> empty
Rule 69    go_to_false_quad -> <empty>
Rule 70    fill_go_to_false_quad -> <empty>
Rule 71    go_to_true_quad -> <empty>
Rule 72    fill_go_to_true_quad -> <empty>
Rule 73    go_to_quad -> <empty>
Rule 74    pop_operand -> <empty>
Rule 75    pop_type -> <empty>
Rule 76    append_jump -> <empty>
Rule 77    CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
Rule 78    ELSE_STMT -> ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
Rule 79    ELSE_STMT -> empty
Rule 80    WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
Rule 81    check_exact_type_for -> <empty>
Rule 82    add_final_counter_for -> <empty>
Rule 83    generate_for_quad -> <empty>
Rule 84    check_boolean_expression_for -> <empty>
Rule 85    end_for -> <empty>
Rule 86    FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
Rule 87    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 88    aritmetics_operation -> <empty>
Rule 89    EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 90    EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 91    EXPRESSION_PRIME -> empty
Rule 92    AND_EXP -> B_EXP AND_EXP_PRIME
Rule 93    AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 94    AND_EXP_PRIME -> empty
Rule 95    B_EXP -> TRUE
Rule 96    B_EXP -> FALSE
Rule 97    B_EXP -> EXP B_EXP_PRIME
Rule 98    B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation
Rule 99    B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation
Rule 100   B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation
Rule 101   B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation
Rule 102   B_EXP_PRIME -> empty
Rule 103   EXP -> TERM EXP_PRIME
Rule 104   EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation
Rule 105   EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation
Rule 106   EXP_PRIME -> empty
Rule 107   TERM -> FACTOR TERM_PRIME
Rule 108   TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 109   TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 110   TERM_PRIME -> empty
Rule 111   FACTOR -> ( EXPRESSION )
Rule 112   FACTOR -> * VAR_CT
Rule 113   FACTOR -> / VAR_CT
Rule 114   FACTOR -> VAR_CT
Rule 115   VAR_CT -> ID add_operand
Rule 116   VAR_CT -> I_CONST add_operand
Rule 117   VAR_CT -> F_CONST add_operand
Rule 118   VAR_CT -> C_CONST add_operand
Rule 119   empty -> <empty>

Terminals, with rules where they appear

(                    : 33 34 59 64 65 77 80 86 87 111
)                    : 33 34 59 64 65 77 80 86 87 111
*                    : 108 112
+                    : 104
,                    : 22 38 60 66 67
-                    : 105
.                    : 87
/                    : 109 113
;                    : 1 18 19 20 21 33 44 45 54 59
<                    : 99
=                    : 54 55
>                    : 98
AND                  : 93
CHAR                 : 29
C_CONST              : 118
DATAFRAME            : 30
DESCRIBE             : 87
DIFFERENT            : 100
DO                   : 86
ELSE                 : 78
EQUAL                : 101
FALSE                : 96
FLOAT                : 28
FOR                  : 55
FUNC                 : 33 34
F_CONST              : 117
ID                   : 1 18 19 20 21 22 25 26 33 34 36 38 59 87 115
IF                   : 77
INT                  : 27
I_CONST              : 116
MAIN                 : 1
OR                   : 90
PRINT                : 64 65
PROG                 : 1
RETURN               : 33
TITLE                : 65 67
TO                   : 86
TRUE                 : 95
VAR                  : 18 19 20 21
VOID                 : 1 34
WHILE                : 80
[                    : 20 21 21 26
]                    : 20 21 21 26
error                : 
{                    : 1 33 34 77 78 80 86
}                    : 1 33 34 77 78 80 86

Nonterminals, with rules where they appear

