Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
Rule 2     add_id -> <empty>
Rule 3     save_ids -> <empty>
Rule 4     VARS_PRIME -> VARS VARS_PRIME
Rule 5     VARS_PRIME -> empty
Rule 6     FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 7     FUNCTION_PRIME -> empty
Rule 8     FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 9     FUNC_PRIME -> empty
Rule 10    add_type -> <empty>
Rule 11    add_current_type -> <empty>
Rule 12    VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
Rule 13    VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
Rule 14    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
Rule 15    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
Rule 16    TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME
Rule 17    TIPO_PRIME -> empty
Rule 18    get_variable -> <empty>
Rule 19    VARIABLE -> ID get_variable
Rule 20    VARIABLE -> ID [ EXPRESSION ]
Rule 21    TIPO_SIMPLE -> INT add_type
Rule 22    TIPO_SIMPLE -> FLOAT add_type
Rule 23    TIPO_SIMPLE -> CHAR add_type
Rule 24    TIPO_COMP -> DATAFRAME
Rule 25    FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
Rule 26    FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
Rule 27    FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
Rule 28    PARAM -> TIPO_SIMPLE ID PARAM_PRIME
Rule 29    PARAM -> empty
Rule 30    PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME
Rule 31    PARAM_PRIME -> empty
Rule 32    BLOCK -> STATEMENT BLOCK
Rule 33    BLOCK -> empty
Rule 34    STATEMENT -> ASSIGNATION
Rule 35    STATEMENT -> FUNC_CALL
Rule 36    STATEMENT -> EXPRESSION ;
Rule 37    STATEMENT -> WRITE ;
Rule 38    STATEMENT -> CONDITION
Rule 39    STATEMENT -> WHILE_STMT
Rule 40    STATEMENT -> FOR_STMT
Rule 41    STATEMENT -> DESCRIBE_STMT
Rule 42    add_operator -> <empty>
Rule 43    add_operand -> <empty>
Rule 44    add_assignation_quad -> <empty>
Rule 45    add_assignation_for_quad -> <empty>
Rule 46    ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad
Rule 47    ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
Rule 48    FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME )
Rule 49    FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME
Rule 50    FUNC_CALL_PRIME -> empty
Rule 51    print_quad -> <empty>
Rule 52    add_print_operator -> <empty>
Rule 53    WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
Rule 54    WRITE -> PRINT add_operator ( TITLE WRITE_PRIME )
Rule 55    WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME
Rule 56    WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME
Rule 57    WRITE_PRIME -> empty
Rule 58    go_to_false_quad -> <empty>
Rule 59    fill_go_to_false_quad -> <empty>
Rule 60    go_to_true_quad -> <empty>
Rule 61    fill_go_to_true_quad -> <empty>
Rule 62    CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
Rule 63    ELSE_STMT -> ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
Rule 64    ELSE_STMT -> empty
Rule 65    WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK }
Rule 66    check_exact_type_for -> <empty>
Rule 67    add_final_counter_for -> <empty>
Rule 68    generate_for_quad -> <empty>
Rule 69    check_boolean_expression_for -> <empty>
Rule 70    end_for -> <empty>
Rule 71    FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
Rule 72    FOR_STMT -> FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
Rule 73    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 74    aritmetics_operation -> <empty>
Rule 75    EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 76    EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 77    EXPRESSION_PRIME -> empty
Rule 78    AND_EXP -> B_EXP AND_EXP_PRIME
Rule 79    AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 80    AND_EXP_PRIME -> empty
Rule 81    B_EXP -> TRUE
Rule 82    B_EXP -> FALSE
Rule 83    B_EXP -> EXP B_EXP_PRIME
Rule 84    B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation
Rule 85    B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation
Rule 86    B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation
Rule 87    B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation
Rule 88    B_EXP_PRIME -> empty
Rule 89    EXP -> TERM EXP_PRIME
Rule 90    EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation
Rule 91    EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation
Rule 92    EXP_PRIME -> empty
Rule 93    TERM -> FACTOR TERM_PRIME
Rule 94    TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 95    TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 96    TERM_PRIME -> empty
Rule 97    FACTOR -> ( EXPRESSION )
Rule 98    FACTOR -> * VAR_CT
Rule 99    FACTOR -> / VAR_CT
Rule 100   FACTOR -> VAR_CT
Rule 101   VAR_CT -> ID add_operand
Rule 102   VAR_CT -> I_CONST add_operand
Rule 103   VAR_CT -> F_CONST add_operand
Rule 104   VAR_CT -> C_CONST add_operand
Rule 105   empty -> <empty>

Terminals, with rules where they appear

(                    : 25 26 27 48 53 54 62 65 71 72 73 97
)                    : 25 26 27 48 53 54 62 65 71 72 73 97
*                    : 94 98
+                    : 90
,                    : 16 30 55 56
-                    : 91
.                    : 73
/                    : 95 99
;                    : 1 12 13 14 15 36 37 46
<                    : 85
=                    : 46 47
>                    : 84
AND                  : 79
CHAR                 : 23
C_CONST              : 104
DATAFRAME            : 24
DESCRIBE             : 73
DIFFERENT            : 86
DO                   : 71 72
ELSE                 : 63
EQUAL                : 87
FALSE                : 82
FLOAT                : 22
FOR                  : 47 72
FUNC                 : 25 26 27
F_CONST              : 103
ID                   : 1 12 13 14 15 16 19 20 25 26 27 28 30 48 72 73 101
IF                   : 62
INT                  : 21
I_CONST              : 102
MAIN                 : 1
OR                   : 76
PRINT                : 53 54
PROG                 : 1
RETURN               : 25 26
TITLE                : 54 56
TO                   : 71 72
TRUE                 : 81
VAR                  : 12 13 14 15
VOID                 : 1 27
WHILE                : 65
[                    : 14 15 15 20
]                    : 14 15 15 20
error                : 
{                    : 1 25 26 27 62 63 65 71 72
}                    : 1 25 26 27 62 63 65 71 72

Nonterminals, with rules where they appear

AND_EXP              : 75 76
AND_EXP_PRIME        : 78 79
ASSIGNATION          : 34 71
BLOCK                : 1 25 26 27 32 62 63 65 71 72
B_EXP                : 78 79 84 85 86 87
B_EXP_PRIME          : 83
CONDITION            : 38
DESCRIBE_STMT        : 41
ELSE_STMT            : 62
EXP                  : 83
EXPRESSION           : 14 15 15 20 25 36 46 47 48 49 53 55 62 65 71 72 97
EXPRESSION_PRIME     : 75 76
EXP_PRIME            : 89 90 91
FACTOR               : 93 94 95
FOR_STMT             : 40
FUNCTION             : 6 8
FUNCTION_PRIME       : 1
FUNC_CALL            : 35
FUNC_CALL_PRIME      : 48 49
FUNC_PRIME           : 6 8
PARAM                : 25 26 27
PARAM_PRIME          : 28 30
PROGRAM              : 0
STATEMENT            : 32
TERM                 : 89 90 91
TERM_PRIME           : 93 94 95
TIPO_COMP            : 12
TIPO_PRIME           : 12 13 16
TIPO_SIMPLE          : 13 14 15 25 26 28 30
VARIABLE             : 46 47
VARS                 : 4
VARS_PRIME           : 1 1 4 25 26 27
VAR_CT               : 26 98 99 100
WHILE_STMT           : 39
WRITE                : 37
WRITE_PRIME          : 53 54 55 56
add_assignation_for_quad : 47
add_assignation_quad : 46
add_current_type     : 16
add_final_counter_for : 71 72
add_id               : 1 12 13 16
add_operand          : 101 102 103 104
add_operator         : 46 47 53 54 84 85 86 87 90 91 94 95
add_print_operator   : 55 56
add_type             : 1 21 22 23
aritmetics_operation : 84 85 86 87 90 91 94 95
check_boolean_expression_for : 71 72
check_exact_type_for : 71 71 72 72
empty                : 5 7 9 17 29 31 33 50 57 64 77 80 88 92 96
end_for              : 71 72
fill_go_to_false_quad : 62
fill_go_to_true_quad : 63
generate_for_quad    : 71 72
get_variable         : 19 72
go_to_false_quad     : 62
go_to_true_quad      : 63
print_quad           : 53 55 56
save_ids             : 1 12 13

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }

    PROG            shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROG . add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (10) add_type -> .

    ID              reduce using rule 10 (add_type -> .)

    add_type                       shift and go to state 3

state 3

    (1) PROGRAM -> PROG add_type . ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> PROG add_type ID . add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (2) add_id -> .

    ;               reduce using rule 2 (add_id -> .)

    add_id                         shift and go to state 5

state 5

    (1) PROGRAM -> PROG add_type ID add_id . ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }

    ;               shift and go to state 6


state 6

    (1) PROGRAM -> PROG add_type ID add_id ; . save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (3) save_ids -> .

    VAR             reduce using rule 3 (save_ids -> .)
    FUNC            reduce using rule 3 (save_ids -> .)
    VOID            reduce using rule 3 (save_ids -> .)

    save_ids                       shift and go to state 7

state 7

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids . VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (4) VARS_PRIME -> . VARS VARS_PRIME
    (5) VARS_PRIME -> . empty
    (12) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (13) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (105) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 105 (empty -> .)
    VOID            reduce using rule 105 (empty -> .)

    VARS_PRIME                     shift and go to state 8
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME . FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
    (6) FUNCTION_PRIME -> . FUNCTION FUNC_PRIME
    (7) FUNCTION_PRIME -> . empty
    (25) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (27) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (105) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 105 (empty -> .)

    FUNCTION_PRIME                 shift and go to state 12
    FUNCTION                       shift and go to state 13
    empty                          shift and go to state 14

state 9

    (4) VARS_PRIME -> VARS . VARS_PRIME
    (4) VARS_PRIME -> . VARS VARS_PRIME
    (5) VARS_PRIME -> . empty
    (12) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (13) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (105) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 105 (empty -> .)
    VOID            reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    *               reduce using rule 105 (empty -> .)
    /               reduce using rule 105 (empty -> .)
    I_CONST         reduce using rule 105 (empty -> .)
    F_CONST         reduce using rule 105 (empty -> .)
    C_CONST         reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

    VARS                           shift and go to state 9
    VARS_PRIME                     shift and go to state 16
    empty                          shift and go to state 10

state 10

    (5) VARS_PRIME -> empty .

    FUNC            reduce using rule 5 (VARS_PRIME -> empty .)
    VOID            reduce using rule 5 (VARS_PRIME -> empty .)
    FOR             reduce using rule 5 (VARS_PRIME -> empty .)
    ID              reduce using rule 5 (VARS_PRIME -> empty .)
    PRINT           reduce using rule 5 (VARS_PRIME -> empty .)
    IF              reduce using rule 5 (VARS_PRIME -> empty .)
    WHILE           reduce using rule 5 (VARS_PRIME -> empty .)
    TRUE            reduce using rule 5 (VARS_PRIME -> empty .)
    FALSE           reduce using rule 5 (VARS_PRIME -> empty .)
    (               reduce using rule 5 (VARS_PRIME -> empty .)
    *               reduce using rule 5 (VARS_PRIME -> empty .)
    /               reduce using rule 5 (VARS_PRIME -> empty .)
    I_CONST         reduce using rule 5 (VARS_PRIME -> empty .)
    F_CONST         reduce using rule 5 (VARS_PRIME -> empty .)
    C_CONST         reduce using rule 5 (VARS_PRIME -> empty .)
    }               reduce using rule 5 (VARS_PRIME -> empty .)
    RETURN          reduce using rule 5 (VARS_PRIME -> empty .)


state 11

    (12) VARS -> VAR . TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (13) VARS -> VAR . TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> VAR . TIPO_SIMPLE ID [ EXPRESSION ] ;
    (15) VARS -> VAR . TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (24) TIPO_COMP -> . DATAFRAME
    (21) TIPO_SIMPLE -> . INT add_type
    (22) TIPO_SIMPLE -> . FLOAT add_type
    (23) TIPO_SIMPLE -> . CHAR add_type

    DATAFRAME       shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    TIPO_COMP                      shift and go to state 17
    TIPO_SIMPLE                    shift and go to state 18

state 12

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME . VOID MAIN { VARS_PRIME BLOCK }

    VOID            shift and go to state 23


state 13

    (6) FUNCTION_PRIME -> FUNCTION . FUNC_PRIME
    (8) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (9) FUNC_PRIME -> . empty
    (25) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (27) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (105) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 105 (empty -> .)

    FUNCTION                       shift and go to state 24
    FUNC_PRIME                     shift and go to state 25
    empty                          shift and go to state 26

state 14

    (7) FUNCTION_PRIME -> empty .

    VOID            reduce using rule 7 (FUNCTION_PRIME -> empty .)


state 15

    (25) FUNCTION -> FUNC . TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> FUNC . TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (27) FUNCTION -> FUNC . VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (21) TIPO_SIMPLE -> . INT add_type
    (22) TIPO_SIMPLE -> . FLOAT add_type
    (23) TIPO_SIMPLE -> . CHAR add_type

    VOID            shift and go to state 28
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    TIPO_SIMPLE                    shift and go to state 27

state 16

    (4) VARS_PRIME -> VARS VARS_PRIME .

    FUNC            reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    VOID            reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    FOR             reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    ID              reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    PRINT           reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    IF              reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    WHILE           reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    TRUE            reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    FALSE           reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    (               reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    *               reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    /               reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    I_CONST         reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    F_CONST         reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    C_CONST         reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    }               reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)
    RETURN          reduce using rule 4 (VARS_PRIME -> VARS VARS_PRIME .)


state 17

    (12) VARS -> VAR TIPO_COMP . ID add_id TIPO_PRIME ; save_ids

    ID              shift and go to state 29


state 18

    (13) VARS -> VAR TIPO_SIMPLE . ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> VAR TIPO_SIMPLE . ID [ EXPRESSION ] ;
    (15) VARS -> VAR TIPO_SIMPLE . ID [ EXPRESSION ] [ EXPRESSION ] ;

    ID              shift and go to state 30


state 19

    (24) TIPO_COMP -> DATAFRAME .

    ID              reduce using rule 24 (TIPO_COMP -> DATAFRAME .)


state 20

    (21) TIPO_SIMPLE -> INT . add_type
    (10) add_type -> .

    ID              reduce using rule 10 (add_type -> .)

    add_type                       shift and go to state 31

state 21

    (22) TIPO_SIMPLE -> FLOAT . add_type
    (10) add_type -> .

    ID              reduce using rule 10 (add_type -> .)

    add_type                       shift and go to state 32

state 22

    (23) TIPO_SIMPLE -> CHAR . add_type
    (10) add_type -> .

    ID              reduce using rule 10 (add_type -> .)

    add_type                       shift and go to state 33

state 23

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID . MAIN { VARS_PRIME BLOCK }

    MAIN            shift and go to state 34


state 24

    (8) FUNC_PRIME -> FUNCTION . FUNC_PRIME
    (8) FUNC_PRIME -> . FUNCTION FUNC_PRIME
    (9) FUNC_PRIME -> . empty
    (25) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> . FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (27) FUNCTION -> . FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
    (105) empty -> .

    FUNC            shift and go to state 15
    VOID            reduce using rule 105 (empty -> .)

    FUNCTION                       shift and go to state 24
    FUNC_PRIME                     shift and go to state 35
    empty                          shift and go to state 26

state 25

    (6) FUNCTION_PRIME -> FUNCTION FUNC_PRIME .

    VOID            reduce using rule 6 (FUNCTION_PRIME -> FUNCTION FUNC_PRIME .)


state 26

    (9) FUNC_PRIME -> empty .

    VOID            reduce using rule 9 (FUNC_PRIME -> empty .)


state 27

    (25) FUNCTION -> FUNC TIPO_SIMPLE . ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE . ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }

    ID              shift and go to state 36


state 28

    (27) FUNCTION -> FUNC VOID . ID ( PARAM ) { VARS_PRIME BLOCK }

    ID              shift and go to state 37


state 29

    (12) VARS -> VAR TIPO_COMP ID . add_id TIPO_PRIME ; save_ids
    (2) add_id -> .

    ,               reduce using rule 2 (add_id -> .)
    ;               reduce using rule 2 (add_id -> .)

    add_id                         shift and go to state 38

state 30

    (13) VARS -> VAR TIPO_SIMPLE ID . add_id TIPO_PRIME ; save_ids
    (14) VARS -> VAR TIPO_SIMPLE ID . [ EXPRESSION ] ;
