Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
Rule 2     go_to_main -> <empty>
Rule 3     empty_global_variables_table -> <empty>
Rule 4     empty_local_variables_table -> <empty>
Rule 5     fill_go_to_main_quad -> <empty>
Rule 6     add_id -> <empty>
Rule 7     save_ids -> <empty>
Rule 8     save_parameter -> <empty>
Rule 9     save_function -> <empty>
Rule 10    VARS_PRIME -> VARS VARS_PRIME
Rule 11    VARS_PRIME -> empty
Rule 12    FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 13    FUNCTION_PRIME -> empty
Rule 14    FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 15    FUNC_PRIME -> empty
Rule 16    add_type -> <empty>
Rule 17    add_current_type -> <empty>
Rule 18    check_for_array_length -> <empty>
Rule 19    save_array -> <empty>
Rule 20    VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
Rule 21    VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
Rule 22    VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array
Rule 23    VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ;
Rule 24    TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME
Rule 25    TIPO_PRIME -> empty
Rule 26    get_variable -> <empty>
Rule 27    ver_quad_dimension_one -> <empty>
Rule 28    VARIABLE -> ID get_variable
Rule 29    VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one
Rule 30    TIPO_SIMPLE -> INT add_type
Rule 31    TIPO_SIMPLE -> FLOAT add_type
Rule 32    TIPO_SIMPLE -> CHAR add_type
Rule 33    TIPO_COMP -> DATAFRAME
Rule 34    add_function_type -> <empty>
Rule 35    save_function_as_variable -> <empty>
Rule 36    return_quad -> <empty>
Rule 37    FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
Rule 38    FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
Rule 39    add_parameters -> <empty>
Rule 40    PARAM -> TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 41    PARAM -> empty
Rule 42    PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 43    PARAM_PRIME -> empty
Rule 44    BLOCK -> STATEMENT BLOCK
Rule 45    BLOCK -> empty
Rule 46    STATEMENT -> ASSIGNATION
Rule 47    STATEMENT -> FUNC_CALL
Rule 48    STATEMENT -> EXPRESSION ;
Rule 49    STATEMENT -> WRITE ;
Rule 50    STATEMENT -> CONDITION
Rule 51    STATEMENT -> WHILE_STMT
Rule 52    STATEMENT -> FOR_STMT
Rule 53    STATEMENT -> DESCRIBE_STMT
Rule 54    add_operator -> <empty>
Rule 55    add_operand -> <empty>
Rule 56    add_assignation_quad -> <empty>
Rule 57    add_assignation_for_quad -> <empty>
Rule 58    functions_assignation -> <empty>
Rule 59    ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad
Rule 60    ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
Rule 61    ASSIGNATION -> VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
Rule 62    era_quad -> <empty>
Rule 63    param_quad -> <empty>
Rule 64    go_sub_quad -> <empty>
Rule 65    FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
Rule 66    FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME
Rule 67    FUNC_CALL_PRIME -> empty
Rule 68    print_quad -> <empty>
Rule 69    add_print_operator -> <empty>
Rule 70    WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
Rule 71    WRITE -> PRINT add_operator ( TITLE WRITE_PRIME )
Rule 72    WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME
Rule 73    WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME
Rule 74    WRITE_PRIME -> empty
Rule 75    go_to_false_quad -> <empty>
Rule 76    fill_go_to_false_quad -> <empty>
Rule 77    fill_go_to_false_quad_if -> <empty>
Rule 78    go_to_true_quad -> <empty>
Rule 79    fill_go_to_true_quad -> <empty>
Rule 80    go_to_quad -> <empty>
Rule 81    pop_operand -> <empty>
Rule 82    pop_type -> <empty>
Rule 83    append_jump -> <empty>
Rule 84    CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT
Rule 85    ELSE_STMT -> ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
Rule 86    ELSE_STMT -> empty pop_operand
Rule 87    WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
Rule 88    check_exact_type_for -> <empty>
Rule 89    add_final_counter_for -> <empty>
Rule 90    generate_for_quad -> <empty>
Rule 91    check_boolean_expression_for -> <empty>
Rule 92    end_for -> <empty>
Rule 93    FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
Rule 94    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 95    aritmetics_operation -> <empty>
Rule 96    EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 97    EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 98    EXPRESSION_PRIME -> empty
Rule 99    AND_EXP -> B_EXP AND_EXP_PRIME
Rule 100   AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 101   AND_EXP_PRIME -> empty
Rule 102   B_EXP -> TRUE
Rule 103   B_EXP -> FALSE
Rule 104   B_EXP -> EXP B_EXP_PRIME
Rule 105   B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation
Rule 106   B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation
Rule 107   B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation
Rule 108   B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation
Rule 109   B_EXP_PRIME -> empty
Rule 110   EXP -> TERM EXP_PRIME
Rule 111   EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation
Rule 112   EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation
Rule 113   EXP_PRIME -> empty
Rule 114   TERM -> FACTOR TERM_PRIME
Rule 115   TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 116   TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 117   TERM_PRIME -> empty
Rule 118   FACTOR -> ( EXPRESSION )
Rule 119   FACTOR -> * VAR_CT
Rule 120   FACTOR -> / VAR_CT
Rule 121   FACTOR -> VAR_CT
Rule 122   VAR_CT -> ID add_operand
Rule 123   VAR_CT -> I_CONST add_operand
Rule 124   VAR_CT -> F_CONST add_operand
Rule 125   VAR_CT -> C_CONST add_operand
Rule 126   VAR_CT -> FUNC_CALL
Rule 127   VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one
Rule 128   VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
Rule 129   empty -> <empty>

Terminals, with rules where they appear

(                    : 37 38 65 70 71 84 87 93 94 118
)                    : 37 38 65 70 71 84 87 93 94 118
*                    : 115 119
+                    : 111
,                    : 24 42 66 72 73
-                    : 112
.                    : 94
/                    : 116 120
;                    : 1 20 21 22 23 37 48 49 59
<                    : 106
=                    : 59 60 61
>                    : 105
AND                  : 100
CHAR                 : 32
C_CONST              : 125
DATAFRAME            : 33
DESCRIBE             : 94
DIFFERENT            : 107
