Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG add_type ID add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
Rule 2     add_id -> <empty>
Rule 3     add_type -> <empty>
Rule 4     save_id -> <empty>
Rule 5     VARS_PRIME -> VARS
Rule 6     VARS_PRIME -> empty
Rule 7     FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 8     FUNCTION_PRIME -> empty
Rule 9     FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 10    FUNC_PRIME -> empty
Rule 11    VARS -> VAR TIPO_COMP ID TIPO_PRIME ;
Rule 12    VARS -> VAR TIPO_SIMPLE ID ;
Rule 13    VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] ;
Rule 14    TIPO_PRIME -> , ID TIPO_PRIME
Rule 15    TIPO_PRIME -> empty
Rule 16    VARIABLE -> ID
Rule 17    VARIABLE -> ID [ EXPRESSION ]
Rule 18    TIPO_SIMPLE -> INT
Rule 19    TIPO_SIMPLE -> FLOAT
Rule 20    TIPO_SIMPLE -> CHAR
Rule 21    TIPO_COMP -> DATAFRAME
Rule 22    FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
Rule 23    FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
Rule 24    FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
Rule 25    PARAM -> TIPO_SIMPLE ID PARAM_PRIME
Rule 26    PARAM -> empty
Rule 27    PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME
Rule 28    PARAM_PRIME -> empty
Rule 29    BLOCK -> STATEMENT BLOCK
Rule 30    BLOCK -> empty
Rule 31    STATEMENT -> ASSIGNATION
Rule 32    STATEMENT -> FUNC_CALL
Rule 33    STATEMENT -> WRITE
Rule 34    STATEMENT -> CONDITION
Rule 35    STATEMENT -> WHILE_STMT
Rule 36    STATEMENT -> FOR_STMT
Rule 37    STATEMENT -> DESCRIBE_STMT
Rule 38    ASSIGNATION -> VARIABLE = EXPRESSION
Rule 39    FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME )
Rule 40    FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME
Rule 41    FUNC_CALL_PRIME -> empty
Rule 42    WRITE -> PRINT ( EXPRESSION WRITE_PRIME )
Rule 43    WRITE -> PRINT ( TITLE WRITE_PRIME )
Rule 44    WRITE_PRIME -> , EXPRESSION WRITE_PRIME
Rule 45    WRITE_PRIME -> , TITLE WRITE_PRIME
Rule 46    WRITE_PRIME -> empty
Rule 47    CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT
Rule 48    ELSE_STMT -> ELSE { BLOCK }
Rule 49    ELSE_STMT -> empty
Rule 50    WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK }
Rule 51    FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
Rule 52    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 53    EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 54    EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 55    EXPRESSION_PRIME -> empty
