Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
Rule 2     go_to_main -> <empty>
Rule 3     empty_global_variables_table -> <empty>
Rule 4     empty_local_variables_table -> <empty>
Rule 5     fill_go_to_main_quad -> <empty>
Rule 6     add_id -> <empty>
Rule 7     save_ids -> <empty>
Rule 8     save_parameter -> <empty>
Rule 9     save_function -> <empty>
Rule 10    VARS_PRIME -> VARS VARS_PRIME
Rule 11    VARS_PRIME -> empty
Rule 12    FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 13    FUNCTION_PRIME -> empty
Rule 14    FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 15    FUNC_PRIME -> empty
Rule 16    add_type -> <empty>
Rule 17    add_current_type -> <empty>
Rule 18    VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
Rule 19    VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
Rule 20    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
Rule 21    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
Rule 22    TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME
Rule 23    TIPO_PRIME -> empty
Rule 24    get_variable -> <empty>
Rule 25    VARIABLE -> ID get_variable
Rule 26    VARIABLE -> ID [ EXPRESSION ]
Rule 27    TIPO_SIMPLE -> INT add_type
Rule 28    TIPO_SIMPLE -> FLOAT add_type
Rule 29    TIPO_SIMPLE -> CHAR add_type
Rule 30    TIPO_COMP -> DATAFRAME
Rule 31    add_function_type -> <empty>
Rule 32    save_function_as_variable -> <empty>
Rule 33    return_quad -> <empty>
Rule 34    FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
Rule 35    FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
Rule 36    add_parameters -> <empty>
Rule 37    PARAM -> TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 38    PARAM -> empty
Rule 39    PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 40    PARAM_PRIME -> empty
Rule 41    BLOCK -> STATEMENT BLOCK
Rule 42    BLOCK -> empty
Rule 43    STATEMENT -> ASSIGNATION
Rule 44    STATEMENT -> FUNC_CALL
Rule 45    STATEMENT -> EXPRESSION ;
Rule 46    STATEMENT -> WRITE ;
Rule 47    STATEMENT -> CONDITION
Rule 48    STATEMENT -> WHILE_STMT
Rule 49    STATEMENT -> FOR_STMT
Rule 50    STATEMENT -> DESCRIBE_STMT
Rule 51    add_operator -> <empty>
Rule 52    add_operand -> <empty>
Rule 53    add_assignation_quad -> <empty>
Rule 54    add_assignation_for_quad -> <empty>
Rule 55    functions_assignation -> <empty>
Rule 56    ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad
Rule 57    ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
Rule 58    ASSIGNATION -> VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
Rule 59    era_quad -> <empty>
Rule 60    param_quad -> <empty>
Rule 61    go_sub_quad -> <empty>
Rule 62    FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
Rule 63    FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME
Rule 64    FUNC_CALL_PRIME -> empty
Rule 65    print_quad -> <empty>
Rule 66    add_print_operator -> <empty>
Rule 67    WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
Rule 68    WRITE -> PRINT add_operator ( TITLE WRITE_PRIME )
Rule 69    WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME
Rule 70    WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME
Rule 71    WRITE_PRIME -> empty
Rule 72    go_to_false_quad -> <empty>
Rule 73    fill_go_to_false_quad -> <empty>
Rule 74    go_to_true_quad -> <empty>
Rule 75    fill_go_to_true_quad -> <empty>
Rule 76    go_to_quad -> <empty>
Rule 77    pop_operand -> <empty>
Rule 78    pop_type -> <empty>
Rule 79    append_jump -> <empty>
Rule 80    CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
Rule 81    ELSE_STMT -> ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
Rule 82    ELSE_STMT -> empty pop_operand
Rule 83    WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
Rule 84    check_exact_type_for -> <empty>
Rule 85    add_final_counter_for -> <empty>
Rule 86    generate_for_quad -> <empty>
Rule 87    check_boolean_expression_for -> <empty>
Rule 88    end_for -> <empty>
Rule 89    FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
Rule 90    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 91    aritmetics_operation -> <empty>
Rule 92    EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 93    EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 94    EXPRESSION_PRIME -> empty
Rule 95    AND_EXP -> B_EXP AND_EXP_PRIME
Rule 96    AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 97    AND_EXP_PRIME -> empty
Rule 98    B_EXP -> TRUE
Rule 99    B_EXP -> FALSE
Rule 100   B_EXP -> EXP B_EXP_PRIME
Rule 101   B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation
Rule 102   B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation
Rule 103   B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation
Rule 104   B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation
Rule 105   B_EXP_PRIME -> empty
Rule 106   EXP -> TERM EXP_PRIME
Rule 107   EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation
Rule 108   EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation
Rule 109   EXP_PRIME -> empty
Rule 110   TERM -> FACTOR TERM_PRIME
Rule 111   TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 112   TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 113   TERM_PRIME -> empty
Rule 114   FACTOR -> ( EXPRESSION )
Rule 115   FACTOR -> * VAR_CT
Rule 116   FACTOR -> / VAR_CT
Rule 117   FACTOR -> VAR_CT
Rule 118   VAR_CT -> ID add_operand
Rule 119   VAR_CT -> I_CONST add_operand
Rule 120   VAR_CT -> F_CONST add_operand
Rule 121   VAR_CT -> C_CONST add_operand
Rule 122   VAR_CT -> FUNC_CALL
Rule 123   empty -> <empty>

Terminals, with rules where they appear

(                    : 34 35 62 67 68 80 83 89 90 114
)                    : 34 35 62 67 68 80 83 89 90 114
*                    : 111 115
+                    : 107
,                    : 22 39 63 69 70
-                    : 108
.                    : 90
/                    : 112 116
;                    : 1 18 19 20 21 34 45 46 56
<                    : 102
=                    : 56 57 58
>                    : 101
AND                  : 96
CHAR                 : 29
C_CONST              : 121
DATAFRAME            : 30
DESCRIBE             : 90
DIFFERENT            : 103
DO                   : 89
ELSE                 : 81
EQUAL                : 104
FALSE                : 99
FLOAT                : 28
FOR                  : 57
FUNC                 : 34 35 62
F_CONST              : 120
ID                   : 1 18 19 20 21 22 25 26 34 35 37 39 62 90 118
IF                   : 80
INT                  : 27
I_CONST              : 119
MAIN                 : 1
OR                   : 93
PRINT                : 67 68
PROG                 : 1
RETURN               : 34
TITLE                : 68 70
TO                   : 89
TRUE                 : 98
