Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
Rule 2     go_to_main -> <empty>
Rule 3     empty_global_variables_table -> <empty>
Rule 4     empty_local_variables_table -> <empty>
Rule 5     fill_go_to_main_quad -> <empty>
Rule 6     add_id -> <empty>
Rule 7     save_ids -> <empty>
Rule 8     save_parameter -> <empty>
Rule 9     save_function -> <empty>
Rule 10    VARS_PRIME -> VARS VARS_PRIME
Rule 11    VARS_PRIME -> empty
Rule 12    FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 13    FUNCTION_PRIME -> empty
Rule 14    FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 15    FUNC_PRIME -> empty
Rule 16    add_type -> <empty>
Rule 17    add_current_type -> <empty>
Rule 18    check_for_array_length -> <empty>
Rule 19    save_array -> <empty>
Rule 20    save_matrix -> <empty>
Rule 21    VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
Rule 22    VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
Rule 23    VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array
Rule 24    VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix
Rule 25    TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME
Rule 26    TIPO_PRIME -> empty
Rule 27    get_variable -> <empty>
Rule 28    ver_quad_dimension_one_array -> <empty>
Rule 29    ver_quad_dimension_one_matrix -> <empty>
Rule 30    ver_quad_dimension_two_matrix -> <empty>
Rule 31    VARIABLE -> ID get_variable
Rule 32    VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
Rule 33    VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
Rule 34    TIPO_SIMPLE -> INT add_type
Rule 35    TIPO_SIMPLE -> FLOAT add_type
Rule 36    TIPO_SIMPLE -> CHAR add_type
Rule 37    TIPO_COMP -> DATAFRAME
Rule 38    add_function_type -> <empty>
Rule 39    save_function_as_variable -> <empty>
Rule 40    return_quad -> <empty>
Rule 41    FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
Rule 42    FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
Rule 43    add_parameters -> <empty>
Rule 44    PARAM -> TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 45    PARAM -> empty
Rule 46    PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 47    PARAM_PRIME -> empty
Rule 48    BLOCK -> STATEMENT BLOCK
Rule 49    BLOCK -> empty
Rule 50    STATEMENT -> ASSIGNATION
Rule 51    STATEMENT -> FUNC_CALL
Rule 52    STATEMENT -> EXPRESSION ;
Rule 53    STATEMENT -> WRITE ;
Rule 54    STATEMENT -> CONDITION
Rule 55    STATEMENT -> WHILE_STMT
Rule 56    STATEMENT -> FOR_STMT
Rule 57    STATEMENT -> DESCRIBE_STMT
Rule 58    add_operator -> <empty>
Rule 59    add_operand -> <empty>
Rule 60    add_assignation_quad -> <empty>
Rule 61    add_assignation_for_quad -> <empty>
Rule 62    functions_assignation -> <empty>
Rule 63    ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad
Rule 64    ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
Rule 65    ASSIGNATION -> VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
Rule 66    era_quad -> <empty>
Rule 67    param_quad -> <empty>
Rule 68    go_sub_quad -> <empty>
Rule 69    FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
Rule 70    FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME
Rule 71    FUNC_CALL_PRIME -> empty
Rule 72    print_quad -> <empty>
Rule 73    add_print_operator -> <empty>
Rule 74    WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
Rule 75    WRITE -> PRINT add_operator ( TITLE WRITE_PRIME )
Rule 76    WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME
Rule 77    WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME
Rule 78    WRITE_PRIME -> empty
Rule 79    go_to_false_quad -> <empty>
Rule 80    fill_go_to_false_quad -> <empty>
Rule 81    fill_go_to_false_quad_if -> <empty>
Rule 82    go_to_true_quad -> <empty>
Rule 83    fill_go_to_true_quad -> <empty>
Rule 84    go_to_quad -> <empty>
Rule 85    pop_operand -> <empty>
Rule 86    pop_type -> <empty>
Rule 87    append_jump -> <empty>
Rule 88    CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT
Rule 89    ELSE_STMT -> ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
Rule 90    ELSE_STMT -> empty pop_operand
Rule 91    WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
Rule 92    check_exact_type_for -> <empty>
Rule 93    add_final_counter_for -> <empty>
Rule 94    generate_for_quad -> <empty>
Rule 95    check_boolean_expression_for -> <empty>
Rule 96    end_for -> <empty>
Rule 97    FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
Rule 98    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 99    aritmetics_operation -> <empty>
Rule 100   EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 101   EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 102   EXPRESSION_PRIME -> empty
Rule 103   AND_EXP -> B_EXP AND_EXP_PRIME
Rule 104   AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 105   AND_EXP_PRIME -> empty
Rule 106   B_EXP -> TRUE
Rule 107   B_EXP -> FALSE
Rule 108   B_EXP -> EXP B_EXP_PRIME
Rule 109   B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation
Rule 110   B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation
Rule 111   B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation
Rule 112   B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation
Rule 113   B_EXP_PRIME -> empty
Rule 114   EXP -> TERM EXP_PRIME
Rule 115   EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation
Rule 116   EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation
Rule 117   EXP_PRIME -> empty
Rule 118   TERM -> FACTOR TERM_PRIME
Rule 119   TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 120   TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 121   TERM_PRIME -> empty
Rule 122   FACTOR -> ( EXPRESSION )
Rule 123   FACTOR -> * VAR_CT
Rule 124   FACTOR -> / VAR_CT
Rule 125   FACTOR -> VAR_CT
Rule 126   VAR_CT -> ID add_operand
Rule 127   VAR_CT -> I_CONST add_operand
Rule 128   VAR_CT -> F_CONST add_operand
Rule 129   VAR_CT -> C_CONST add_operand
Rule 130   VAR_CT -> FUNC_CALL
Rule 131   VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
Rule 132   VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
Rule 133   empty -> <empty>

Terminals, with rules where they appear

(                    : 41 42 69 74 75 88 91 97 98 122
