Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
Rule 2     go_to_main -> <empty>
Rule 3     empty_global_variables_table -> <empty>
Rule 4     empty_local_variables_table -> <empty>
Rule 5     fill_go_to_main_quad -> <empty>
Rule 6     add_id -> <empty>
Rule 7     save_ids -> <empty>
Rule 8     save_local_ids -> <empty>
Rule 9     save_function -> <empty>
Rule 10    VARS_PRIME -> VARS VARS_PRIME
Rule 11    VARS_PRIME -> empty
Rule 12    FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 13    FUNCTION_PRIME -> empty
Rule 14    FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 15    FUNC_PRIME -> empty
Rule 16    add_type -> <empty>
Rule 17    add_current_type -> <empty>
Rule 18    VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
Rule 19    VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
Rule 20    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
Rule 21    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
Rule 22    TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME
Rule 23    TIPO_PRIME -> empty
Rule 24    get_variable -> <empty>
Rule 25    VARIABLE -> ID get_variable
Rule 26    VARIABLE -> ID [ EXPRESSION ]
Rule 27    TIPO_SIMPLE -> INT add_type
Rule 28    TIPO_SIMPLE -> FLOAT add_type
Rule 29    TIPO_SIMPLE -> CHAR add_type
Rule 30    TIPO_COMP -> DATAFRAME
Rule 31    FUNCTION -> FUNC TIPO_SIMPLE add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
Rule 32    FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK }
Rule 33    PARAM -> TIPO_SIMPLE add_type ID add_id PARAM_PRIME save_local_ids
Rule 34    PARAM -> empty
Rule 35    PARAM_PRIME -> , TIPO_SIMPLE add_type ID add_id PARAM_PRIME
Rule 36    PARAM_PRIME -> empty
Rule 37    BLOCK -> STATEMENT BLOCK
Rule 38    BLOCK -> empty
Rule 39    STATEMENT -> ASSIGNATION
Rule 40    STATEMENT -> FUNC_CALL
Rule 41    STATEMENT -> EXPRESSION ;
Rule 42    STATEMENT -> WRITE ;
Rule 43    STATEMENT -> CONDITION
Rule 44    STATEMENT -> WHILE_STMT
Rule 45    STATEMENT -> FOR_STMT
Rule 46    STATEMENT -> DESCRIBE_STMT
Rule 47    add_operator -> <empty>
Rule 48    add_operand -> <empty>
Rule 49    add_assignation_quad -> <empty>
Rule 50    add_assignation_for_quad -> <empty>
Rule 51    ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad
Rule 52    ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
Rule 53    FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME )
Rule 54    FUNC_CALL_PRIME -> , EXPRESSION FUNC_CALL_PRIME
Rule 55    FUNC_CALL_PRIME -> empty
Rule 56    print_quad -> <empty>
Rule 57    add_print_operator -> <empty>
Rule 58    WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
Rule 59    WRITE -> PRINT add_operator ( TITLE WRITE_PRIME )
Rule 60    WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME
Rule 61    WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME
Rule 62    WRITE_PRIME -> empty
Rule 63    go_to_false_quad -> <empty>
Rule 64    fill_go_to_false_quad -> <empty>
Rule 65    go_to_true_quad -> <empty>
Rule 66    fill_go_to_true_quad -> <empty>
Rule 67    go_to_quad -> <empty>
Rule 68    pop_operand -> <empty>
Rule 69    pop_type -> <empty>
Rule 70    append_jump -> <empty>
Rule 71    CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
Rule 72    ELSE_STMT -> ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
Rule 73    ELSE_STMT -> empty
Rule 74    WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
Rule 75    check_exact_type_for -> <empty>
Rule 76    add_final_counter_for -> <empty>
Rule 77    generate_for_quad -> <empty>
Rule 78    check_boolean_expression_for -> <empty>
Rule 79    end_for -> <empty>
Rule 80    FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
Rule 81    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 82    aritmetics_operation -> <empty>
Rule 83    EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 84    EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 85    EXPRESSION_PRIME -> empty
Rule 86    AND_EXP -> B_EXP AND_EXP_PRIME
Rule 87    AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 88    AND_EXP_PRIME -> empty
Rule 89    B_EXP -> TRUE
Rule 90    B_EXP -> FALSE
Rule 91    B_EXP -> EXP B_EXP_PRIME
Rule 92    B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation
Rule 93    B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation
Rule 94    B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation
Rule 95    B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation
Rule 96    B_EXP_PRIME -> empty
Rule 97    EXP -> TERM EXP_PRIME
Rule 98    EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation
Rule 99    EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation
Rule 100   EXP_PRIME -> empty
Rule 101   TERM -> FACTOR TERM_PRIME
Rule 102   TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 103   TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 104   TERM_PRIME -> empty
Rule 105   FACTOR -> ( EXPRESSION )
Rule 106   FACTOR -> * VAR_CT
Rule 107   FACTOR -> / VAR_CT
Rule 108   FACTOR -> VAR_CT
Rule 109   VAR_CT -> ID add_operand
Rule 110   VAR_CT -> I_CONST add_operand
Rule 111   VAR_CT -> F_CONST add_operand
Rule 112   VAR_CT -> C_CONST add_operand
Rule 113   empty -> <empty>

Terminals, with rules where they appear

(                    : 31 32 53 58 59 71 74 80 81 105
)                    : 31 32 53 58 59 71 74 80 81 105
*                    : 102 106
+                    : 98
,                    : 22 35 54 60 61
-                    : 99
.                    : 81
/                    : 103 107
;                    : 1 18 19 20 21 41 42 51
<                    : 93
=                    : 51 52
>                    : 92
AND                  : 87
CHAR                 : 29
C_CONST              : 112
DATAFRAME            : 30
DESCRIBE             : 81
DIFFERENT            : 94
DO                   : 80
ELSE                 : 72
EQUAL                : 95
FALSE                : 90
FLOAT                : 28
FOR                  : 52
FUNC                 : 31 32
F_CONST              : 111
ID                   : 1 18 19 20 21 22 25 26 31 32 33 35 53 81 109
IF                   : 71
INT                  : 27
I_CONST              : 110
MAIN                 : 1
OR                   : 84
PRINT                : 58 59
PROG                 : 1
RETURN               : 31
TITLE                : 59 61
TO                   : 80
TRUE                 : 89
VAR                  : 18 19 20 21
VOID                 : 1 32
WHILE                : 74
[                    : 20 21 21 26
]                    : 20 21 21 26
error                : 
{                    : 1 31 32 71 72 74 80
}                    : 1 31 32 71 72 74 80

Nonterminals, with rules where they appear

AND_EXP              : 83 84
AND_EXP_PRIME        : 86 87
ASSIGNATION          : 39 80
BLOCK                : 1 31 32 37 71 72 74 80
B_EXP                : 86 87 92 93 94 95
B_EXP_PRIME          : 91
CONDITION            : 43
DESCRIBE_STMT        : 46
ELSE_STMT            : 71
EXP                  : 91
