Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
Rule 2     go_to_main -> <empty>
Rule 3     empty_global_variables_table -> <empty>
Rule 4     empty_local_variables_table -> <empty>
Rule 5     fill_go_to_main_quad -> <empty>
Rule 6     add_id -> <empty>
Rule 7     save_ids -> <empty>
Rule 8     save_parameter -> <empty>
Rule 9     save_function -> <empty>
Rule 10    VARS_PRIME -> VARS VARS_PRIME
Rule 11    VARS_PRIME -> empty
Rule 12    FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 13    FUNCTION_PRIME -> empty
Rule 14    FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 15    FUNC_PRIME -> empty
Rule 16    add_type -> <empty>
Rule 17    add_current_type -> <empty>
Rule 18    VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
Rule 19    VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
Rule 20    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
Rule 21    VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
Rule 22    TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME
Rule 23    TIPO_PRIME -> empty
Rule 24    get_variable -> <empty>
Rule 25    VARIABLE -> ID get_variable
Rule 26    VARIABLE -> ID [ EXPRESSION ]
Rule 27    TIPO_SIMPLE -> INT add_type
Rule 28    TIPO_SIMPLE -> FLOAT add_type
Rule 29    TIPO_SIMPLE -> CHAR add_type
Rule 30    TIPO_COMP -> DATAFRAME
Rule 31    add_function_type -> <empty>
Rule 32    save_function_as_global_variable -> <empty>
Rule 33    FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
Rule 34    FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
Rule 35    add_parameters -> <empty>
Rule 36    PARAM -> TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 37    PARAM -> empty
Rule 38    PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
Rule 39    PARAM_PRIME -> empty
Rule 40    BLOCK -> STATEMENT BLOCK
Rule 41    BLOCK -> empty
Rule 42    STATEMENT -> ASSIGNATION
Rule 43    STATEMENT -> FUNC_CALL
Rule 44    STATEMENT -> EXPRESSION ;
Rule 45    STATEMENT -> WRITE ;
Rule 46    STATEMENT -> CONDITION
Rule 47    STATEMENT -> WHILE_STMT
Rule 48    STATEMENT -> FOR_STMT
Rule 49    STATEMENT -> DESCRIBE_STMT
Rule 50    add_operator -> <empty>
Rule 51    add_operand -> <empty>
Rule 52    add_assignation_quad -> <empty>
Rule 53    add_assignation_for_quad -> <empty>
Rule 54    functions_assignation -> <empty>
Rule 55    ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad
Rule 56    ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
Rule 57    ASSIGNATION -> VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
Rule 58    era_quad -> <empty>
Rule 59    param_quad -> <empty>
Rule 60    go_sub_quad -> <empty>
Rule 61    FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
Rule 62    FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME
Rule 63    FUNC_CALL_PRIME -> empty
Rule 64    print_quad -> <empty>
Rule 65    add_print_operator -> <empty>
Rule 66    WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
Rule 67    WRITE -> PRINT add_operator ( TITLE WRITE_PRIME )
Rule 68    WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME
Rule 69    WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME
Rule 70    WRITE_PRIME -> empty
Rule 71    go_to_false_quad -> <empty>
Rule 72    fill_go_to_false_quad -> <empty>
Rule 73    go_to_true_quad -> <empty>
Rule 74    fill_go_to_true_quad -> <empty>
Rule 75    go_to_quad -> <empty>
Rule 76    pop_operand -> <empty>
Rule 77    pop_type -> <empty>
Rule 78    append_jump -> <empty>
Rule 79    CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
Rule 80    ELSE_STMT -> ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
Rule 81    ELSE_STMT -> empty pop_operand
Rule 82    WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
Rule 83    check_exact_type_for -> <empty>
Rule 84    add_final_counter_for -> <empty>
Rule 85    generate_for_quad -> <empty>
Rule 86    check_boolean_expression_for -> <empty>
Rule 87    end_for -> <empty>
Rule 88    FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
Rule 89    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 90    aritmetics_operation -> <empty>
Rule 91    EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 92    EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 93    EXPRESSION_PRIME -> empty
Rule 94    AND_EXP -> B_EXP AND_EXP_PRIME
Rule 95    AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 96    AND_EXP_PRIME -> empty
Rule 97    B_EXP -> TRUE
Rule 98    B_EXP -> FALSE
Rule 99    B_EXP -> EXP B_EXP_PRIME
Rule 100   B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation
Rule 101   B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation
Rule 102   B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation
Rule 103   B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation
Rule 104   B_EXP_PRIME -> empty
Rule 105   EXP -> TERM EXP_PRIME
Rule 106   EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation
Rule 107   EXP_PRIME -> - add_operator TERM EXP_PRIME aritmetics_operation
Rule 108   EXP_PRIME -> empty
Rule 109   TERM -> FACTOR TERM_PRIME
Rule 110   TERM_PRIME -> * add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 111   TERM_PRIME -> / add_operator FACTOR aritmetics_operation TERM_PRIME
Rule 112   TERM_PRIME -> empty
Rule 113   FACTOR -> ( EXPRESSION )
Rule 114   FACTOR -> * VAR_CT
Rule 115   FACTOR -> / VAR_CT
Rule 116   FACTOR -> VAR_CT
Rule 117   VAR_CT -> ID add_operand
Rule 118   VAR_CT -> I_CONST add_operand
Rule 119   VAR_CT -> F_CONST add_operand
Rule 120   VAR_CT -> C_CONST add_operand
Rule 121   empty -> <empty>

Terminals, with rules where they appear

(                    : 33 34 61 66 67 79 82 88 89 113
)                    : 33 34 61 66 67 79 82 88 89 113
*                    : 110 114
+                    : 106
,                    : 22 38 62 68 69
-                    : 107
.                    : 89
/                    : 111 115
;                    : 1 18 19 20 21 33 44 45 55 61
<                    : 101
=                    : 55 56 57
>                    : 100
AND                  : 95
CHAR                 : 29
C_CONST              : 120
DATAFRAME            : 30
DESCRIBE             : 89
DIFFERENT            : 102
DO                   : 88
ELSE                 : 80
EQUAL                : 103
FALSE                : 98
FLOAT                : 28
FOR                  : 56
FUNC                 : 33 34 61
F_CONST              : 119
ID                   : 1 18 19 20 21 22 25 26 33 34 36 38 61 89 117
IF                   : 79
INT                  : 27
I_CONST              : 118
MAIN                 : 1
OR                   : 92
PRINT                : 66 67
PROG                 : 1
RETURN               : 33
TITLE                : 67 69
TO                   : 88
TRUE                 : 97
VAR                  : 18 19 20 21
VOID                 : 1 34
WHILE                : 82
[                    : 20 21 21 26
