Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROG ; VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK }
Rule 2     VARS_PRIME -> VARS
Rule 3     VARS_PRIME -> EMPTY
Rule 4     FUNCTION_PRIME -> FUNCTION FUNC_PRIME
Rule 5     FUNCTION_PRIME -> EMPTY
Rule 6     FUNC_PRIME -> FUNCTION FUNC_PRIME
Rule 7     FUNC_PRIME -> EMPTY
Rule 8     VARS -> VAR TIPO_COMP ID TIPO_PRIME ;
Rule 9     VARS -> TIPO_SIMPLE ID ;
Rule 10    VARS -> TIPO_SIMPLE ID [ I_CONST ] ;
Rule 11    TIPO_PRIME -> , ID TIPO_PRIME
Rule 12    TIPO_PRIME -> EMPTY
Rule 13    VARIABLE -> ID
Rule 14    VARIABLE -> ID [ EXPRESSION ]
Rule 15    TIPO_SIMPLE -> INT
Rule 16    TIPO_SIMPLE -> FLOAT
Rule 17    TIPO_SIMPLE -> CHAR
Rule 18    TIPO_COMP -> DATAFRAME
Rule 19    FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
Rule 20    FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
Rule 21    FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK }
Rule 22    PARAM -> TIPO_SIMPLE ID PARAM_PRIME
Rule 23    PARAM -> EMPTY
Rule 24    PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME
Rule 25    PARAM_PRIME -> EMPTY
Rule 26    BLOCK -> STATEMENT BLOCK
Rule 27    BLOCK -> EMPTY
Rule 28    STATEMENT -> ASSIGNATION
Rule 29    STATEMENT -> FUNC_CALL
Rule 30    STATEMENT -> PRINT_STMT
Rule 31    STATEMENT -> CONDITION
Rule 32    STATEMENT -> WHILE_STMT
Rule 33    STATEMENT -> FOR_STMT
Rule 34    STATEMENT -> DESCRIBE_STMT
Rule 35    ASSIGNATION -> VARIABLE = EXPRESSION
Rule 36    FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME )
Rule 37    FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME
Rule 38    FUNC_CALL_PRIME -> EMPTY
Rule 39    PRINT_STMT -> PRINT ( EXPRESSION PRINT_PRIME )
Rule 40    PRINT_STMT -> PRINT ( TITLE PRINT_PRIME )
Rule 41    PRINT_PRIME -> , EXPRESSION PRINT_PRIME
Rule 42    PRINT_PRIME -> , TITLE PRINT_PRIME
Rule 43    PRINT_PRIME -> EMPTY
Rule 44    CONDITION -> IF ( EXPRESSION ) { BLOCK } ELSE_STMT
Rule 45    ELSE_STMT -> ELSE { BLOCK }
Rule 46    ELSE_STMT -> EMPTY
Rule 47    WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK }
Rule 48    FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
Rule 49    DESCRIBE_STMT -> ID . DESCRIBE ( )
Rule 50    EXPRESSION -> AND_EXP EXPRESSION_PRIME
Rule 51    EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME
Rule 52    EXPRESSION_PRIME -> EMPTY
Rule 53    AND_EXP -> B_EXP AND_EXP_PRIME
Rule 54    AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME
Rule 55    AND_EXP_PRIME -> EMPTY
Rule 56    B_EXP -> TRUE
Rule 57    B_EXP -> FALSE
Rule 58    B_EXP -> EXP B_EXP_PRIME
Rule 59    B_EXP_PRIME -> >
Rule 60    B_EXP_PRIME -> <
Rule 61    B_EXP_PRIME -> DIFFERENT
Rule 62    B_EXP_PRIME -> EQUAL
Rule 63    B_EXP_PRIME -> EMPTY
Rule 64    EXP -> TERM EXP_PRIME
Rule 65    EXP_PRIME -> + TERM EXP_PRIME
Rule 66    EXP_PRIME -> - TERM EXP_PRIME
Rule 67    EXP_PRIME -> EMPTY
Rule 68    TERM -> FACTOR TERM_PRIME
Rule 69    TERM_PRIME -> * FACTOR TERM_PRIME
Rule 70    TERM_PRIME -> / FACTOR TERM_PRIME
Rule 71    TERM_PRIME -> EMPTY
Rule 72    FACTOR -> ( EXPRESSION )
Rule 73    FACTOR -> * VAR_CT
Rule 74    FACTOR -> / VAR_CT
Rule 75    FACTOR -> VAR_CT
Rule 76    VAR_CT -> ID
Rule 77    VAR_CT -> I_CONST
Rule 78    VAR_CT -> F_CONST
Rule 79    VAR_CT -> C_CONST

Terminals, with rules where they appear

(                    : 19 20 21 36 39 40 44 47 49 72
)                    : 19 20 21 36 39 40 44 47 49 72
*                    : 69 73
+                    : 65
,                    : 11 24 41 42
-                    : 66
.                    : 49
/                    : 70 74
